Matriz Inicial:
0 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Iteracao 1:
0 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2 
1 1 1 2 2 

Iteracao 2:
0 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2 
1 1 1 2 2 
1 1 2 2 3 

Iteracao 3:
0 1 1 1 1 
1 1 1 1 2 
1 1 1 2 2 
1 1 2 2 3 
1 2 2 3 3 

Iteracao 4:
0 1 1 1 2 
1 1 1 2 2 
1 1 2 2 3 
1 2 2 3 3 
2 2 3 3 3 

Iteracao 5:
0 1 1 2 2 
1 1 2 2 3 
1 2 2 3 3 
2 2 3 3 3 
2 3 3 3 3 

Iteracao 6:
0 1 2 2 3 
1 2 2 3 3 
2 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 

Iteracao 7:
0 2 2 3 3 
2 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Iteracao 8:
0 2 3 3 3 
2 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Iteracao 9:
0 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Iteracao 10:
0 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Estado final da matriz:
0 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 

Caminho percorrido pelo animal:
(0, 0)
(1, 0)
(0, 0)
(0, 0)
(1, 0)

Total de passos: 5
Condição final: Animal sobreviveu até o fim da simulação.
